PlateName,Sample,Well,Plate,Conc,WellVol,BufferVolume,FinalConc,FinalVolume,Status,SourcePlate
1,Sample1,A01,1,376,100,276,100,376,Suitable to normalise,Buffer_1
1,Sample2,A02,1,336.4,100,236.4,100,336.4,Suitable to normalise,Buffer_1
1,Sample3,A03,1,329.3,100,229.3,100,329.3,Suitable to normalise,Buffer_1
1,Sample4,A04,1,379.4,100,279.4,100,379.4,Suitable to normalise,Buffer_1
1,Sample5,A05,1,378,100,278,100,378,Suitable to normalise,Buffer_1
1,Sample6,A06,1,293.6,100,193.6,100,293.6,Suitable to normalise,Buffer_1
1,Sample7,A07,1,274.5,100,174.5,100,274.5,Suitable to normalise,Buffer_1
1,Sample8,A08,1,231.1,100,131.1,100,231.1,Suitable to normalise,Buffer_1
1,Sample9,A09,1,351.9,100,251.9,100,351.9,Suitable to normalise,Buffer_1
1,Sample10,A10,1,466.3,100,366.3,100,466.3,Suitable to normalise,Buffer_1
1,Sample11,A11,1,367.1,100,267.1,100,367.1,Suitable to normalise,Buffer_1
1,Sample12,A12,1,206.3,100,106.3,100,206.3,Suitable to normalise,Buffer_1
1,Sample13,B01,1,120.2,100,20.2,100,120.2,Suitable to normalise,Buffer_1
1,Sample14,B02,1,471.1,100,371.1,100,471.1,Suitable to normalise,Buffer_1
1,Sample15,B03,1,229.2,100,129.2,100,229.2,Suitable to normalise,Buffer_1
1,Sample16,B04,1,176.1,100,76.1,100,176.1,Suitable to normalise,Buffer_1
1,Sample17,B05,1,423.5,100,323.5,100,423.5,Suitable to normalise,Buffer_1
1,Sample18,B06,1,242.8,100,142.8,100,242.8,Suitable to normalise,Buffer_1
1,Sample19,B07,1,263.5,100,163.5,100,263.5,Suitable to normalise,Buffer_1
1,Sample20,B08,1,371.7,100,271.7,100,371.7,Suitable to normalise,Buffer_1
1,Sample21,B09,1,153.5,100,53.5,100,153.5,Suitable to normalise,Buffer_1
1,Sample22,B10,1,240.7,100,140.7,100,240.7,Suitable to normalise,Buffer_1
1,Sample23,B11,1,151.4,100,51.4,100,151.4,Suitable to normalise,Buffer_1
1,Sample24,B12,1,234.8,100,134.8,100,234.8,Suitable to normalise,Buffer_1
1,Sample25,C01,1,282.3,100,182.3,100,282.3,Suitable to normalise,Buffer_1
1,Sample26,C02,1,124.3,100,24.3,100,124.3,Suitable to normalise,Buffer_1
1,Sample27,C03,1,254,100,154,100,254,Suitable to normalise,Buffer_1
1,Sample28,C04,1,210.2,100,110.2,100,210.2,Suitable to normalise,Buffer_1
1,Sample29,C05,1,210.9,100,110.9,100,210.9,Suitable to normalise,Buffer_1
1,Sample30,C06,1,102.1,100,2.1,100,102.1,Suitable to normalise,Buffer_1
1,Sample31,C07,1,157.6,100,57.6,100,157.6,Suitable to normalise,Buffer_1
1,Sample32,C08,1,151.3,100,51.3,100,151.3,Suitable to normalise,Buffer_1
1,Sample33,C09,1,145.5,100,45.5,100,145.5,Suitable to normalise,Buffer_1
1,Sample34,C10,1,374.5,100,274.5,100,374.5,Suitable to normalise,Buffer_1
1,Sample35,C11,1,232.4,100,132.4,100,232.4,Suitable to normalise,Buffer_1
1,Sample36,C12,1,206.2,100,106.2,100,206.2,Suitable to normalise,Buffer_1
1,Sample37,D01,1,400.8,100,300.8,100,400.8,Suitable to normalise,Buffer_1
1,Sample38,D02,1,334.6,100,234.6,100,334.6,Suitable to normalise,Buffer_1
1,Sample39,D03,1,218.6,100,118.6,100,218.6,Suitable to normalise,Buffer_1
1,Sample40,D04,1,287.7,100,187.7,100,287.7,Suitable to normalise,Buffer_1
1,Sample41,D05,1,171.1,100,71.1,100,171.1,Suitable to normalise,Buffer_1
1,Sample42,D06,1,200.3,100,100.3,100,200.3,Suitable to normalise,Buffer_1
